0.5545803904533386,1.0,0.5,0.0,2.0,0.30000001192092896,0.5,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.3883165419101715,1.0,180.0,0.0,3.0,0.0,2.0,0.0,135.0,1.0,3
0.7887221574783325,1.0,0.17862120270729065,0.0,0.0,0.5,0.30000001192092896,1.0,0.0,0.8832615613937378,0.4664941430091858,0.0,1.0,0.0,0.0,0.7328563928604126,0.0,0.0,0.10000000149011612,3.0,0.0,0.0,0.0,0.0,1.0,3
0.9162842631340027,2.0,0.2740163505077362,0.0,2.0,0.30000001192092896,0.5,5.0,0.0,0.6896917819976807,1.0,0.0,1.0,3.0,0.0,0.7927859425544739,0.5,315.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,2
0.5235823392868042,3.0,0.22041286528110504,0.0,2.0,0.5,0.20000000298023224,7.0,0.0,0.5662661790847778,1.0,2.0,1.0,4.0,1.0,0.8379330635070801,0.1535036563873291,257.0,0.0,10.0,225.0,0.0,1.0,115.0,1.0,5
0.77814120054245,2.0,0.14125271141529083,0.0,2.0,0.20000000298023224,0.20000000298023224,6.0,0.0,0.8219688534736633,1.0,3.0,1.0,5.0,2.0,0.705349862575531,1.0,180.0,0.4000000059604645,15.0,180.0,1.0,1.0,0.0,1.0,1
0.5932836532592773,3.0,0.4199061393737793,3.0,1.0,0.5,0.20000000298023224,5.0,0.0,0.4453098177909851,0.7340415120124817,1.0,1.0,5.0,1.0,0.755240261554718,1.0,180.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1
0.8263458013534546,3.0,0.25375646352767944,8.0,1.0,0.20000000298023224,0.6000000238418579,0.0,0.0,0.683692216873169,0.8535463809967041,0.0,0.0,5.0,1.0,0.1439066082239151,0.42061281204223633,0.0,0.0,1.0,90.0,1.0,0.0,0.0,1.0,5
0.5300478339195251,6.0,0.1262659877538681,8.0,1.0,0.20000000298023224,0.20000000298023224,8.0,0.0,0.4272710680961609,0.7225031852722168,1.0,0.0,2.0,2.0,0.3472706377506256,0.2584766745567322,180.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4
0.3456261157989502,3.0,0.4574863016605377,2.0,0.0,0.20000000298023224,0.6000000238418579,0.0,0.0,0.8580453395843506,0.8046259880065918,0.0,1.0,5.0,0.0,0.7197227478027344,0.0,315.0,0.5,3.0,0.0,2.0,0.0,45.0,1.0,5
0.1647990345954895,1.0,0.5,10.0,2.0,0.20000000298023224,0.30000001192092896,6.0,0.0,0.4129023849964142,1.0,2.0,1.0,2.0,0.0,0.7369279265403748,0.7590309977531433,180.0,0.5,3.0,0.0,1.0,0.0,0.0,1.0,1
0.06642657518386841,8.0,0.29272356629371643,0.0,0.0,0.20000000298023224,0.20000000298023224,0.0,0.0,1.0,0.8015897274017334,2.0,1.0,1.0,2.0,0.265766978263855,0.0,135.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5
0.10348629951477051,2.0,0.3269253969192505,0.0,2.0,0.30000001192092896,0.6000000238418579,5.0,0.0,0.9352736473083496,0.9229406118392944,1.0,0.0,4.0,1.0,0.8386464715003967,0.5,225.0,0.0,10.0,45.0,1.0,0.0,23.0,1.0,2
0.4621606469154358,1.0,0.5,5.0,2.0,0.20000000298023224,0.5,7.0,0.0,0.963029146194458,0.5884719491004944,2.0,1.0,1.0,0.0,0.6758729815483093,0.06130969524383545,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2
0.3008165955543518,3.0,0.21233296394348145,9.0,0.0,0.20000000298023224,0.20000000298023224,8.0,0.0,0.7043473720550537,0.9712145328521729,2.0,0.0,6.0,2.0,0.7700241804122925,0.0,198.0,0.4000000059604645,5.0,0.0,2.0,0.0,90.0,1.0,4
0.30935215950012207,1.0,0.4108678996562958,5.0,1.0,0.20000000298023224,0.20000000298023224,8.0,0.0,0.4706679582595825,0.7836260795593262,3.0,1.0,3.0,1.0,0.05762940272688866,1.0,0.0,0.10000000149011612,8.0,90.0,2.0,1.0,135.0,0.0,5
0.9541265368461609,4.0,0.46251359581947327,5.0,0.0,0.20000000298023224,0.20000000298023224,4.0,0.0,0.6951709985733032,0.5125141143798828,0.0,0.0,6.0,0.0,0.7831987142562866,1.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,1
0.48685842752456665,6.0,0.44746628403663635,3.0,1.0,0.20000000298023224,0.30000001192092896,0.0,0.0,0.9356421232223511,0.4063090980052948,1.0,1.0,6.0,0.0,0.3142237365245819,1.0,0.0,0.0,1.0,225.0,1.0,0.0,45.0,0.0,5
0.09471482038497925,1.0,0.2910533547401428,6.0,1.0,0.30000001192092896,0.6000000238418579,0.0,0.0,0.8975731134414673,0.6023746728897095,2.0,0.0,2.0,2.0,0.5326292514801025,0.346510648727417,315.0,0.0,8.0,90.0,0.0,0.0,0.0,1.0,4
0.7392328977584839,2.0,0.5,3.0,1.0,0.30000001192092896,0.20000000298023224,2.0,0.0,1.0,0.5160837769508362,2.0,0.0,2.0,2.0,0.317130982875824,0.40535932779312134,0.0,0.0,7.0,180.0,2.0,1.0,0.0,0.0,3
0.10611653327941895,2.0,0.11893166601657867,5.0,2.0,0.30000001192092896,0.20000000298023224,2.0,0.0,1.0,0.43950337171554565,0.0,1.0,4.0,2.0,0.4475290775299072,0.14256298542022705,0.0,0.4000000059604645,9.0,0.0,0.0,1.0,0.0,1.0,3
0.9863542914390564,4.0,0.5,8.0,2.0,0.20000000298023224,0.20000000298023224,5.0,0.0,0.7420046329498291,1.0,1.0,1.0,1.0,1.0,0.17440684139728546,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,4
0.5081037878990173,4.0,0.3795488178730011,0.0,0.0,0.5,0.30000001192092896,3.0,0.0,0.8676802515983582,1.0,0.0,0.0,1.0,1.0,0.9132366180419922,0.5,180.0,0.9916562438011169,1.0,0.0,2.0,1.0,0.0,1.0,1
0.7941271066665649,3.0,0.3619900047779083,0.0,0.0,0.5,0.5,4.0,0.0,1.0,0.6154325008392334,2.0,0.0,5.0,2.0,0.20457376539707184,0.8937596678733826,0.0,0.0,3.0,3.0,2.0,0.0,45.0,1.0,5
0.5993368029594421,1.0,0.08972674608230591,0.0,0.0,0.30000001192092896,0.30000001192092896,4.0,0.0,1.0,0.5986952781677246,1.0,0.0,5.0,0.0,0.09270720928907394,0.0,0.0,0.11715364456176758,1.0,26.0,2.0,1.0,0.0,1.0,7
0.349833607673645,2.0,0.40077972412109375,3.0,2.0,0.30000001192092896,0.20000000298023224,0.0,0.0,1.0,1.0,3.0,1.0,5.0,1.0,0.3496874272823334,0.54488605260849,135.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4
0.41638338565826416,6.0,0.2609969973564148,0.0,2.0,0.20000000298023224,0.5,0.0,0.0,0.5446569323539734,0.6680299043655396,0.0,1.0,0.0,1.0,0.9770506024360657,0.0,135.0,0.0,3.0,315.0,2.0,1.0,0.0,1.0,6
0.9342367053031921,2.0,0.23328149318695068,0.0,0.0,0.30000001192092896,0.6000000238418579,5.0,0.0,0.43849557638168335,0.8931587934494019,0.0,1.0,5.0,2.0,0.2364867776632309,0.0,90.0,0.0,5.0,45.0,0.0,0.0,0.0,1.0,7
0.2362247109413147,4.0,0.0866943970322609,3.0,0.0,0.20000000298023224,0.6000000238418579,6.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,0.8537026047706604,0.0,315.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,5
0.6275470852851868,3.0,0.42179107666015625,4.0,2.0,0.20000000298023224,0.20000000298023224,4.0,0.0,0.4615021049976349,1.0,1.0,1.0,2.0,1.0,0.6697593331336975,0.0,180.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,4
0.8954336643218994,4.0,0.286750465631485,0.0,1.0,0.30000001192092896,0.5,4.0,0.0,0.4032619595527649,0.6645961999893188,2.0,0.0,3.0,2.0,0.1420980840921402,0.0711054801940918,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,5
0.20776116847991943,6.0,0.03549327701330185,0.0,1.0,0.20000000298023224,0.20000000298023224,5.0,0.0,0.44218140840530396,1.0,1.0,0.0,0.0,0.0,0.5177299976348877,1.0,45.0,0.5,14.0,90.0,0.0,1.0,0.0,1.0,1
0.2221505045890808,4.0,0.4601849913597107,0.0,1.0,0.30000001192092896,0.20000000298023224,5.0,0.0,0.6543542146682739,1.0,2.0,1.0,2.0,0.0,0.6853588819503784,0.5,225.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,4
0.7306578159332275,1.0,0.2630215585231781,0.0,1.0,0.20000000298023224,0.20000000298023224,5.0,0.0,0.8289191722869873,0.5461713671684265,2.0,0.0,1.0,1.0,0.36578643321990967,0.6057277917861938,0.0,0.0,4.0,0.0,2.0,1.0,0.0,1.0,3
0.15510684251785278,1.0,0.15741094946861267,3.0,1.0,0.30000001192092896,0.5,0.0,0.0,0.4187617003917694,0.8554471731185913,1.0,0.0,1.0,2.0,0.9019076824188232,0.0,225.0,0.4469842314720154,8.0,0.0,0.0,0.0,0.0,1.0,6
0.6570420265197754,3.0,0.362166166305542,0.0,2.0,0.30000001192092896,0.5,5.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.4899163246154785,1.0,0.0,0.0,3.0,180.0,1.0,1.0,0.0,0.0,3
0.763706624507904,4.0,0.23598285019397736,6.0,0.0,0.20000000298023224,0.5,0.0,0.0,0.7076065540313721,1.0,1.0,1.0,2.0,1.0,0.4135119616985321,0.8029462695121765,0.0,0.0,17.0,180.0,0.0,1.0,0.0,1.0,3
0.10390239953994751,7.0,0.5,0.0,2.0,0.5,0.20000000298023224,5.0,0.0,0.9454773664474487,0.7208011150360107,1.0,0.0,5.0,0.0,0.2674124240875244,1.0,180.0,0.5,3.0,0.0,0.0,1.0,0.0,1.0,4
0.569136917591095,3.0,0.4024982750415802,3.0,2.0,0.6000000238418579,0.20000000298023224,7.0,0.0,0.43763604760169983,1.0,0.0,0.0,1.0,1.0,0.05511143058538437,0.0,0.0,0.0,13.0,0.0,0.0,0.0,236.0,0.0,7
0.5343896746635437,1.0,0.5,0.0,0.0,0.6000000238418579,0.20000000298023224,1.0,0.0,0.40104082226753235,0.9260411262512207,0.0,1.0,0.0,0.0,0.0846192017197609,0.36340880393981934,90.0,0.0,1.0,45.0,2.0,1.0,135.0,1.0,8
0.8113423585891724,4.0,0.5,0.0,1.0,0.5,0.30000001192092896,1.0,0.0,0.5820972919464111,0.7461198568344116,0.0,0.0,1.0,1.0,0.6120344400405884,0.5,90.0,0.30000001192092896,3.0,315.0,2.0,1.0,0.0,1.0,2
0.11242902278900146,6.0,0.30683985352516174,0.0,2.0,0.30000001192092896,0.5,0.0,0.0,0.5128743648529053,0.775321364402771,0.0,1.0,0.0,1.0,0.644501805305481,0.9915295243263245,0.0,0.0,9.0,0.0,0.0,1.0,90.0,1.0,1
0.7012772560119629,3.0,0.344717800617218,0.0,0.0,0.5,0.20000000298023224,0.0,0.0,0.6215472221374512,0.8093899488449097,1.0,1.0,3.0,0.0,0.8305976390838623,0.0,45.0,0.0,2.0,77.0,0.0,0.0,0.0,0.0,5
0.8799906373023987,4.0,0.3962988257408142,8.0,1.0,0.30000001192092896,0.6000000238418579,6.0,0.0,0.428918719291687,1.0,0.0,0.0,3.0,0.0,0.32271721959114075,0.5,0.0,0.20000000298023224,19.0,0.0,1.0,0.0,0.0,1.0,1
0.16109609603881836,3.0,0.06381171196699142,10.0,1.0,0.20000000298023224,0.30000001192092896,8.0,0.0,0.997002124786377,1.0,2.0,1.0,4.0,1.0,0.3384513258934021,0.5,0.0,0.20000000298023224,2.0,225.0,0.0,1.0,0.0,0.0,3
0.6703090071678162,3.0,0.3504205346107483,0.0,1.0,0.20000000298023224,0.30000001192092896,5.0,0.0,0.8804051876068115,1.0,2.0,0.0,2.0,0.0,0.9365954399108887,1.0,225.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1
0.0839226245880127,3.0,0.15938988327980042,0.0,0.0,0.5,0.30000001192092896,6.0,0.0,0.6257967352867126,1.0,0.0,1.0,3.0,2.0,0.6798006892204285,1.0,180.0,0.0,4.0,0.0,2.0,0.0,168.0,1.0,1
0.2535519599914551,2.0,0.30419623851776123,0.0,2.0,0.20000000298023224,0.5,4.0,0.0,1.0,1.0,0.0,1.0,4.0,1.0,0.2962927520275116,0.0,180.0,0.4000000059604645,2.0,0.0,1.0,1.0,0.0,1.0,4
0.06474751234054565,7.0,0.05007023736834526,9.0,0.0,0.20000000298023224,0.30000001192092896,0.0,0.0,0.9315913915634155,1.0,0.0,1.0,0.0,1.0,0.15232643485069275,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3
0.08060115575790405,2.0,0.06052427366375923,0.0,0.0,0.30000001192092896,0.20000000298023224,7.0,0.0,0.6955368518829346,0.9817943572998047,0.0,1.0,6.0,1.0,0.11048013716936111,0.672175407409668,0.0,0.4000000059604645,1.0,0.0,2.0,1.0,0.0,1.0,6
0.7681673169136047,4.0,0.13456282019615173,7.0,0.0,0.5,0.30000001192092896,2.0,0.0,0.47017374634742737,0.8940919637680054,0.0,1.0,5.0,0.0,0.5453612804412842,1.0,0.0,0.0,1.0,0.0,0.0,1.0,145.0,1.0,3
0.3068464994430542,4.0,0.4635714590549469,5.0,2.0,0.20000000298023224,0.6000000238418579,4.0,0.0,0.9041815996170044,1.0,1.0,0.0,6.0,0.0,0.4067589044570923,0.5,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,4
0.33853238821029663,3.0,0.4731311500072479,0.0,0.0,0.30000001192092896,0.30000001192092896,4.0,0.0,0.4299919605255127,1.0,2.0,1.0,4.0,2.0,0.4118589460849762,1.0,180.0,0.4000000059604645,1.0,180.0,0.0,1.0,0.0,1.0,3
0.6554802656173706,2.0,0.16865593194961548,0.0,1.0,0.5,0.5,7.0,0.0,0.7762606739997864,0.8565859794616699,1.0,0.0,5.0,1.0,0.5508686304092407,0.0,180.0,0.0,9.0,0.0,2.0,1.0,90.0,1.0,4
0.3331950306892395,4.0,0.2704155743122101,9.0,0.0,0.20000000298023224,0.30000001192092896,7.0,0.0,0.8505294322967529,0.6049522161483765,1.0,1.0,2.0,0.0,0.05772453173995018,0.0895879864692688,270.0,0.0,16.0,315.0,2.0,0.0,0.0,1.0,8
0.43608248233795166,7.0,0.3696122467517853,0.0,2.0,0.5,0.20000000298023224,8.0,0.0,0.6561328172683716,1.0,1.0,0.0,4.0,0.0,0.2623324394226074,0.5,270.0,0.0,1.0,135.0,0.0,1.0,0.0,0.0,7
0.7076336145401001,1.0,0.5,0.0,2.0,0.20000000298023224,0.5,4.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,0.09505632519721985,0.5,0.0,0.0,1.0,180.0,1.0,1.0,0.0,1.0,6
0.43982553482055664,7.0,0.18048055469989777,0.0,1.0,0.30000001192092896,0.30000001192092896,2.0,0.0,0.9844601154327393,0.6242446899414062,1.0,0.0,5.0,0.0,0.9709745049476624,0.9520304799079895,180.0,0.10000000149011612,1.0,0.0,2.0,1.0,90.0,1.0,1
0.11809378862380981,2.0,0.05764858424663544,0.0,1.0,0.20000000298023224,0.5,1.0,0.0,0.9235895872116089,1.0,0.0,0.0,3.0,0.0,0.9582633972167969,0.5,180.0,0.0,1.0,135.0,0.0,1.0,0.0,1.0,1
0.9610260725021362,2.0,0.2085157334804535,0.0,0.0,0.5,0.20000000298023224,7.0,0.0,0.7351195812225342,1.0,1.0,1.0,4.0,2.0,0.7096007466316223,0.5,180.0,0.5,3.0,180.0,0.0,1.0,0.0,1.0,1
0.7769815325737,3.0,0.5,8.0,2.0,0.20000000298023224,0.6000000238418579,2.0,0.0,0.48373687267303467,0.4575728476047516,0.0,1.0,5.0,1.0,0.47246652841567993,1.0,90.0,0.20000000298023224,4.0,0.0,1.0,1.0,0.0,0.0,2
0.27279549837112427,3.0,0.3117750883102417,5.0,2.0,0.20000000298023224,0.30000001192092896,3.0,0.0,0.45278188586235046,0.5350314974784851,1.0,0.0,0.0,0.0,0.8287405967712402,0.5,189.0,0.0,18.0,0.0,1.0,1.0,0.0,1.0,1
0.9206327199935913,4.0,0.297448992729187,7.0,1.0,0.5,0.6000000238418579,4.0,0.0,0.9754501581192017,0.6343182921409607,0.0,0.0,0.0,0.0,0.5992262363433838,0.0,180.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,6
0.1420648694038391,2.0,0.20378774404525757,5.0,1.0,0.20000000298023224,0.5,7.0,0.0,1.0,0.9756367206573486,0.0,0.0,1.0,2.0,0.4377490282058716,0.0,0.0,0.0,1.0,270.0,0.0,0.0,0.0,1.0,5
0.5784674286842346,1.0,0.38563305139541626,0.0,0.0,0.30000001192092896,0.30000001192092896,4.0,0.0,0.4056161642074585,0.8231890201568604,0.0,0.0,0.0,0.0,0.9187531471252441,1.0,270.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1
0.4893004894256592,2.0,0.4745226502418518,8.0,1.0,0.20000000298023224,0.5,4.0,0.0,0.8344840407371521,1.0,3.0,0.0,3.0,1.0,0.9506434202194214,0.0,0.0,0.0,18.0,0.0,2.0,1.0,240.0,0.0,4
0.29523295164108276,3.0,0.22920076549053192,7.0,0.0,0.20000000298023224,0.5,4.0,0.0,1.0,0.4141369163990021,1.0,0.0,0.0,0.0,0.07720168679952621,1.0,0.0,0.30000001192092896,1.0,162.0,2.0,1.0,0.0,1.0,7
0.866908609867096,3.0,0.16447728872299194,3.0,2.0,0.30000001192092896,0.5,1.0,0.0,0.8776190280914307,0.515356183052063,0.0,1.0,4.0,0.0,0.15002107620239258,0.6710808873176575,180.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7
0.11049401760101318,2.0,0.31255385279655457,5.0,1.0,0.20000000298023224,0.20000000298023224,5.0,0.0,1.0,0.9000934362411499,3.0,1.0,2.0,1.0,0.8403900265693665,0.7990027070045471,0.0,0.0,2.0,264.0,1.0,0.0,0.0,0.0,1
0.7869156002998352,1.0,0.5,0.0,2.0,0.30000001192092896,0.30000001192092896,4.0,0.0,0.5064812302589417,1.0,3.0,0.0,0.0,0.0,0.7483420372009277,1.0,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1
0.8763114809989929,3.0,0.12240387499332428,3.0,2.0,0.6000000238418579,0.5,5.0,0.0,0.4259624183177948,0.6407698392868042,1.0,1.0,6.0,2.0,0.7178792953491211,0.968460738658905,0.0,0.30000001192092896,1.0,45.0,2.0,1.0,0.0,1.0,1
0.015379846096038818,1.0,0.48228582739830017,0.0,1.0,0.20000000298023224,0.5,2.0,0.0,0.7830899357795715,0.6439877152442932,2.0,1.0,3.0,0.0,0.24517828226089478,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,6
0.6578580141067505,4.0,0.42334502935409546,0.0,2.0,0.30000001192092896,0.5,1.0,0.0,0.6801073551177979,0.6952610015869141,1.0,1.0,1.0,2.0,0.9164273738861084,0.8743497729301453,0.0,0.30000001192092896,17.0,0.0,2.0,1.0,90.0,1.0,1
0.16366034746170044,8.0,0.1787985861301422,3.0,1.0,0.20000000298023224,0.20000000298023224,6.0,0.0,0.8602970242500305,0.6997995376586914,0.0,1.0,6.0,2.0,0.763981282711029,1.0,180.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,1
0.8533704876899719,5.0,0.44271114468574524,0.0,1.0,0.30000001192092896,0.5,7.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,0.6456551551818848,1.0,0.0,0.10000000149011612,2.0,135.0,1.0,1.0,0.0,0.0,1
0.34375548362731934,1.0,0.06596148014068604,4.0,1.0,0.5,0.30000001192092896,8.0,0.0,1.0,0.6075075268745422,2.0,1.0,2.0,0.0,0.09210477769374847,0.5,270.0,0.0,5.0,315.0,2.0,1.0,0.0,1.0,8
0.9582785964012146,3.0,0.4674871563911438,0.0,1.0,0.30000001192092896,0.30000001192092896,2.0,0.0,0.4398554265499115,1.0,3.0,0.0,6.0,0.0,0.7986466884613037,0.0,315.0,0.5,13.0,180.0,1.0,0.0,90.0,1.0,7
0.36820363998413086,3.0,0.21979503333568573,7.0,2.0,0.20000000298023224,0.20000000298023224,7.0,0.0,0.9638760089874268,0.6674147844314575,2.0,0.0,5.0,0.0,0.34768059849739075,0.5,14.0,0.0,9.0,174.0,1.0,1.0,0.0,1.0,8
0.8306513428688049,3.0,0.4850062429904938,9.0,2.0,0.30000001192092896,0.30000001192092896,2.0,0.0,0.7223503589630127,0.6094019412994385,3.0,0.0,1.0,1.0,0.8420912623405457,0.5,270.0,0.0,1.0,225.0,1.0,0.0,0.0,1.0,1
0.21937930583953857,2.0,0.06033193692564964,2.0,0.0,0.30000001192092896,0.5,0.0,0.0,0.9860899448394775,1.0,1.0,0.0,1.0,0.0,0.413272500038147,0.0,0.0,0.7214422225952148,1.0,135.0,1.0,0.0,0.0,1.0,6
0.4664573073387146,7.0,0.5,0.0,0.0,0.30000001192092896,0.5,0.0,0.0,0.8733716011047363,0.4123638868331909,2.0,0.0,6.0,0.0,0.09647759795188904,0.0,180.0,0.0,5.0,180.0,0.0,0.0,0.0,1.0,8
0.9964357614517212,4.0,0.13326172530651093,0.0,2.0,0.20000000298023224,0.30000001192092896,1.0,0.0,0.7692012786865234,0.6066402792930603,3.0,1.0,6.0,1.0,0.5556529760360718,1.0,0.0,0.7394059896469116,4.0,0.0,0.0,0.0,45.0,1.0,1
0.8168666362762451,7.0,0.380768746137619,9.0,0.0,0.6000000238418579,0.30000001192092896,0.0,0.0,0.5422941446304321,1.0,0.0,0.0,4.0,0.0,0.722383439540863,1.0,180.0,0.0,11.0,180.0,1.0,1.0,0.0,1.0,1
0.6817708015441895,7.0,0.18518342077732086,6.0,2.0,0.5,0.5,2.0,0.0,0.7255315780639648,1.0,1.0,1.0,3.0,0.0,0.6675383448600769,0.0,0.0,0.0,1.0,135.0,0.0,1.0,0.0,0.0,6
0.057374775409698486,2.0,0.2329786717891693,4.0,1.0,0.5,0.20000000298023224,7.0,0.0,0.7873900532722473,1.0,0.0,0.0,6.0,0.0,0.18078461289405823,0.0,180.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,8
0.21698200702667236,6.0,0.3481438457965851,0.0,2.0,0.20000000298023224,0.30000001192092896,6.0,0.0,0.6764048337936401,1.0,2.0,1.0,3.0,0.0,0.15949909389019012,0.5,0.0,0.0,5.0,0.0,1.0,1.0,344.0,1.0,7
0.009470105171203613,1.0,0.2420763373374939,0.0,0.0,0.20000000298023224,0.20000000298023224,2.0,0.0,0.43922650814056396,0.8054212331771851,3.0,1.0,2.0,2.0,0.888826310634613,0.41678088903427124,90.0,0.0,16.0,0.0,2.0,1.0,0.0,1.0,2
