0.5545803904533386,1.0,0.5,0.0,2.0,0.30000001192092896,0.5,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.3883165419101715,1.0,180.0,0.0,3.0,0.0,2.0,0.0,135.0,1.0,3
0.10821646451950073,8.0,0.4472206234931946,9.0,2.0,0.30000001192092896,0.5,8.0,0.0,0.5131454467773438,0.8138271570205688,3.0,1.0,3.0,1.0,0.08968640863895416,0.5,225.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5
0.5075993537902832,2.0,0.43893522024154663,0.0,1.0,0.6000000238418579,0.6000000238418579,0.0,0.0,0.930065393447876,0.4978097379207611,1.0,0.0,4.0,2.0,0.7790653109550476,0.5,0.0,0.0,1.0,270.0,1.0,1.0,0.0,1.0,3
0.11311519145965576,2.0,0.3026813864707947,0.0,2.0,0.20000000298023224,0.20000000298023224,0.0,0.0,0.8445490002632141,1.0,0.0,1.0,2.0,2.0,0.1265067160129547,1.0,270.0,0.10000000149011612,4.0,135.0,0.0,1.0,329.0,1.0,6
0.363118052482605,7.0,0.3304266929626465,0.0,0.0,0.6000000238418579,0.30000001192092896,1.0,0.0,0.9735578298568726,0.6268190145492554,1.0,1.0,1.0,2.0,0.45478716492652893,1.0,180.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3
0.21983450651168823,3.0,0.4169221520423889,0.0,0.0,0.6000000238418579,0.30000001192092896,2.0,0.0,1.0,0.9642273187637329,2.0,1.0,4.0,2.0,0.053261227905750275,0.21953409910202026,0.0,0.4000000059604645,6.0,0.0,2.0,0.0,0.0,1.0,7
0.9967043995857239,4.0,0.04015297815203667,0.0,0.0,0.20000000298023224,0.20000000298023224,2.0,0.0,0.6206045746803284,0.4389345645904541,0.0,0.0,1.0,2.0,0.8027116656303406,0.5,45.0,0.0,3.0,0.0,1.0,1.0,45.0,1.0,2
0.7896569967269897,5.0,0.49492883682250977,7.0,0.0,0.20000000298023224,0.20000000298023224,0.0,0.0,0.5625016093254089,0.6861313581466675,3.0,0.0,0.0,0.0,0.7672616839408875,1.0,163.0,0.4000000059604645,1.0,180.0,2.0,0.0,0.0,1.0,1
0.6634235978126526,5.0,0.27751854062080383,7.0,1.0,0.20000000298023224,0.5,4.0,0.0,0.41555389761924744,1.0,2.0,1.0,0.0,2.0,0.7219061851501465,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3
0.27836453914642334,1.0,0.5,4.0,1.0,0.6000000238418579,0.30000001192092896,6.0,0.0,0.9773973226547241,1.0,0.0,0.0,0.0,1.0,0.8745554089546204,1.0,135.0,0.0,4.0,180.0,2.0,0.0,0.0,0.0,1
0.68045973777771,1.0,0.41570281982421875,8.0,2.0,0.20000000298023224,0.20000000298023224,2.0,0.0,1.0,0.5177919268608093,0.0,1.0,4.0,0.0,0.7947933673858643,0.7776418328285217,180.0,0.10000000149011612,1.0,180.0,1.0,0.0,0.0,1.0,1
0.7108408808708191,2.0,0.13452494144439697,0.0,1.0,0.5,0.6000000238418579,8.0,0.0,0.8603190183639526,0.6045161485671997,0.0,0.0,1.0,1.0,0.9005388617515564,0.295535683631897,0.0,0.0,9.0,0.0,2.0,0.0,90.0,1.0,3
0.9647971391677856,6.0,0.10605303198099136,2.0,1.0,0.6000000238418579,0.30000001192092896,3.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,0.5871409773826599,0.3632861375808716,180.0,0.5,1.0,135.0,2.0,1.0,0.0,1.0,5
0.09443914890289307,1.0,0.29937678575515747,0.0,1.0,0.20000000298023224,0.20000000298023224,5.0,0.0,0.9178365468978882,0.696349024772644,1.0,0.0,2.0,1.0,0.41912057995796204,0.1347905397415161,180.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,4
0.10328423976898193,1.0,0.3491482734680176,2.0,2.0,0.5,0.30000001192092896,6.0,0.0,0.6547454595565796,0.9495443105697632,3.0,1.0,4.0,2.0,0.9143081307411194,1.0,0.0,0.0,2.0,135.0,0.0,1.0,0.0,1.0,1
0.20874285697937012,3.0,0.11206752806901932,0.0,1.0,0.20000000298023224,0.5,4.0,0.0,0.7522917985916138,1.0,1.0,0.0,4.0,0.0,0.5562899708747864,0.0,0.0,0.10000000149011612,1.0,0.0,0.0,0.0,0.0,1.0,5
0.7951149344444275,1.0,0.5,5.0,2.0,0.30000001192092896,0.5,4.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.15485306084156036,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,6
0.8948543071746826,1.0,0.18781480193138123,0.0,0.0,0.30000001192092896,0.5,3.0,0.0,0.6980574131011963,0.774323582649231,2.0,1.0,1.0,0.0,0.7078648209571838,0.5,315.0,0.0,1.0,0.0,0.0,1.0,308.0,1.0,2
0.8395163416862488,2.0,0.2830713391304016,7.0,0.0,0.20000000298023224,0.20000000298023224,8.0,0.0,0.8014190793037415,1.0,2.0,1.0,5.0,1.0,0.13002507388591766,1.0,135.0,0.0,3.0,180.0,0.0,1.0,0.0,1.0,7
0.7317681312561035,1.0,0.28632885217666626,0.0,2.0,0.6000000238418579,0.30000001192092896,7.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.22558318078517914,1.0,270.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,5
0.4801509380340576,2.0,0.3036767244338989,0.0,1.0,0.5,0.5,7.0,0.0,0.6685789823532104,0.7695577144622803,3.0,0.0,3.0,0.0,0.782410204410553,0.5,180.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2
0.1793612241744995,1.0,0.38738495111465454,0.0,0.0,0.20000000298023224,0.20000000298023224,4.0,0.0,0.6030828952789307,1.0,1.0,1.0,3.0,1.0,0.7476795315742493,0.1963678002357483,0.0,0.0,13.0,0.0,2.0,1.0,0.0,1.0,5
0.2813798785209656,7.0,0.03649689257144928,5.0,0.0,0.30000001192092896,0.5,0.0,0.0,0.5036784410476685,1.0,2.0,1.0,6.0,0.0,0.7839103937149048,0.5371177196502686,0.0,0.0,12.0,180.0,1.0,0.0,135.0,1.0,6
0.188815176486969,6.0,0.2105119675397873,0.0,1.0,0.20000000298023224,0.30000001192092896,4.0,0.0,0.44038352370262146,1.0,0.0,1.0,4.0,2.0,0.42157411575317383,0.10459226369857788,0.0,0.0,4.0,180.0,0.0,1.0,0.0,0.0,6
0.29715293645858765,6.0,0.11902528256177902,0.0,2.0,0.30000001192092896,0.6000000238418579,8.0,0.0,1.0,0.4595687687397003,3.0,1.0,2.0,1.0,0.9957325458526611,0.0,180.0,0.0,11.0,0.0,1.0,0.0,0.0,1.0,5
0.4367622137069702,6.0,0.22206556797027588,8.0,2.0,0.5,0.20000000298023224,6.0,0.0,1.0,0.4106019139289856,3.0,1.0,4.0,0.0,0.6816086173057556,1.0,180.0,0.10000000149011612,9.0,45.0,0.0,1.0,135.0,1.0,1
0.029271423816680908,2.0,0.06463009864091873,4.0,1.0,0.20000000298023224,0.20000000298023224,5.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.6713732481002808,0.5,90.0,0.10000000149011612,18.0,180.0,0.0,1.0,125.0,1.0,2
0.5462927222251892,2.0,0.5,9.0,1.0,0.5,0.30000001192092896,4.0,0.0,0.6016541719436646,1.0,0.0,0.0,6.0,2.0,0.668982982635498,0.0,315.0,0.0,3.0,180.0,0.0,0.0,0.0,1.0,5
0.8539826273918152,3.0,0.01643756777048111,10.0,1.0,0.30000001192092896,0.20000000298023224,8.0,0.0,0.5389069318771362,0.750251054763794,0.0,0.0,0.0,1.0,0.8090929985046387,0.5408150553703308,0.0,0.0,7.0,225.0,1.0,1.0,0.0,1.0,2
0.006762504577636719,3.0,0.17072272300720215,0.0,2.0,0.6000000238418579,0.30000001192092896,4.0,0.0,1.0,0.6130629777908325,1.0,0.0,5.0,2.0,0.16317401826381683,0.0,225.0,0.0,1.0,270.0,1.0,0.0,0.0,1.0,7
0.8985466361045837,4.0,0.27936556935310364,8.0,0.0,0.6000000238418579,0.5,0.0,0.0,0.6971580982208252,0.5477747321128845,2.0,0.0,0.0,0.0,0.34751221537590027,0.6693563461303711,0.0,0.0,10.0,278.0,1.0,0.0,0.0,0.0,6
0.13334113359451294,2.0,0.20006129145622253,0.0,1.0,0.30000001192092896,0.30000001192092896,6.0,0.0,0.4009203314781189,0.676338791847229,0.0,1.0,2.0,2.0,0.16705206036567688,1.0,0.0,0.0,4.0,165.0,2.0,1.0,0.0,0.0,6
0.3388553857803345,1.0,0.3727536201477051,0.0,0.0,0.20000000298023224,0.20000000298023224,5.0,0.0,1.0,0.5997989177703857,3.0,0.0,3.0,0.0,0.6718898415565491,0.0,180.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,7
0.06131058931350708,4.0,0.3828016519546509,2.0,2.0,0.20000000298023224,0.20000000298023224,8.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,0.521278440952301,0.045457303524017334,45.0,0.20000000298023224,3.0,225.0,1.0,1.0,0.0,0.0,7
0.7133897542953491,4.0,0.40841105580329895,4.0,1.0,0.20000000298023224,0.20000000298023224,2.0,0.0,0.48047566413879395,0.7361499071121216,1.0,1.0,4.0,2.0,0.3245127201080322,1.0,45.0,0.30000001192092896,1.0,0.0,1.0,0.0,0.0,1.0,5
0.5195948481559753,5.0,0.1973758488893509,0.0,0.0,0.30000001192092896,0.30000001192092896,3.0,0.0,0.5239632725715637,0.5172221660614014,0.0,0.0,5.0,2.0,0.6517122387886047,0.6041684746742249,180.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2
0.42432934045791626,1.0,0.24420684576034546,0.0,0.0,0.20000000298023224,0.30000001192092896,6.0,0.0,0.7276857495307922,1.0,2.0,0.0,6.0,0.0,0.29143086075782776,0.5,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,3
0.8600833415985107,2.0,0.056621450930833817,5.0,0.0,0.5,0.20000000298023224,7.0,0.0,0.5199123024940491,1.0,0.0,1.0,0.0,1.0,0.3223001956939697,0.49348336458206177,312.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,4
0.7692129015922546,2.0,0.4572685658931732,3.0,0.0,0.5,0.6000000238418579,4.0,0.0,0.6587353944778442,1.0,0.0,1.0,3.0,2.0,0.2502167820930481,0.556628942489624,0.0,0.0,1.0,180.0,0.0,1.0,198.0,1.0,5
0.48316431045532227,4.0,0.17590247094631195,6.0,0.0,0.6000000238418579,0.30000001192092896,4.0,0.0,0.8430981040000916,0.5775095820426941,2.0,0.0,6.0,0.0,0.4539787173271179,0.0,135.0,0.0,11.0,180.0,0.0,0.0,0.0,0.0,6
0.22849249839782715,3.0,0.28066200017929077,6.0,0.0,0.20000000298023224,0.5,4.0,0.0,0.937187910079956,0.527478039264679,2.0,1.0,4.0,2.0,0.23259910941123962,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,5
0.26282042264938354,1.0,0.37463468313217163,0.0,2.0,0.20000000298023224,0.5,5.0,0.0,0.6330873966217041,1.0,3.0,0.0,6.0,1.0,0.5032501220703125,0.45450615882873535,45.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,4
0.2329697608947754,1.0,0.3555150032043457,0.0,0.0,0.30000001192092896,0.30000001192092896,0.0,0.0,0.7838810086250305,1.0,3.0,0.0,6.0,2.0,0.06101718544960022,0.4596315026283264,0.0,0.5586726069450378,16.0,270.0,1.0,1.0,177.0,1.0,6
0.6875696182250977,3.0,0.34608203172683716,0.0,1.0,0.20000000298023224,0.20000000298023224,2.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.2976037263870239,0.5,270.0,0.0,1.0,180.0,1.0,0.0,0.0,1.0,7
0.984640896320343,7.0,0.33881455659866333,9.0,2.0,0.5,0.6000000238418579,4.0,0.0,0.8985490798950195,0.9471484422683716,2.0,0.0,0.0,2.0,0.35311275720596313,1.0,270.0,0.5,3.0,0.0,2.0,0.0,136.0,1.0,6
0.06582057476043701,1.0,0.20042113959789276,3.0,0.0,0.20000000298023224,0.30000001192092896,1.0,0.0,0.9987313747406006,1.0,2.0,1.0,2.0,1.0,0.7986428141593933,0.26990222930908203,0.0,0.20000000298023224,1.0,90.0,1.0,1.0,0.0,1.0,3
0.49259787797927856,2.0,0.04695647582411766,9.0,1.0,0.20000000298023224,0.20000000298023224,3.0,0.0,0.4207039773464203,1.0,2.0,1.0,4.0,1.0,0.13430769741535187,1.0,105.0,0.4000000059604645,1.0,0.0,1.0,0.0,135.0,1.0,6
0.31634682416915894,4.0,0.4190528392791748,0.0,0.0,0.30000001192092896,0.5,5.0,0.0,0.9575269222259521,0.40612515807151794,0.0,1.0,3.0,2.0,0.13864274322986603,0.5,135.0,0.5,2.0,0.0,0.0,0.0,0.0,1.0,5
0.7781667709350586,1.0,0.21007968485355377,3.0,0.0,0.5,0.30000001192092896,0.0,0.0,0.7436093688011169,0.538722574710846,1.0,1.0,0.0,0.0,0.47090765833854675,0.5,0.0,0.0,1.0,270.0,1.0,0.0,0.0,1.0,4
0.3002123236656189,3.0,0.4442223012447357,0.0,1.0,0.30000001192092896,0.5,5.0,0.0,0.9136573076248169,0.9353698492050171,1.0,1.0,0.0,1.0,0.36066752672195435,0.0,0.0,0.0,4.0,0.0,0.0,1.0,78.0,0.0,6
0.9943426251411438,1.0,0.29422903060913086,7.0,1.0,0.20000000298023224,0.20000000298023224,8.0,0.0,0.7781665325164795,1.0,1.0,0.0,4.0,0.0,0.22070255875587463,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3
0.026354610919952393,6.0,0.11524830758571625,0.0,1.0,0.30000001192092896,0.30000001192092896,4.0,0.0,0.6124814748764038,1.0,0.0,0.0,5.0,1.0,0.6094906330108643,0.5,180.0,0.0,1.0,315.0,2.0,1.0,135.0,1.0,6
0.8658875226974487,2.0,0.45616602897644043,3.0,0.0,0.20000000298023224,0.5,3.0,0.0,0.6657372713088989,1.0,1.0,0.0,0.0,1.0,0.7894846796989441,0.8102821111679077,180.0,0.5,4.0,134.0,0.0,0.0,0.0,1.0,1
0.2590348720550537,4.0,0.46960166096687317,0.0,0.0,0.30000001192092896,0.20000000298023224,4.0,0.0,0.4381454288959503,0.9943515062332153,0.0,1.0,2.0,0.0,0.6459534764289856,1.0,180.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
0.5883793830871582,1.0,0.3000566363334656,0.0,0.0,0.6000000238418579,0.20000000298023224,5.0,0.0,0.7195440530776978,1.0,2.0,1.0,1.0,1.0,0.5710445046424866,0.5,45.0,0.0,9.0,156.0,1.0,1.0,45.0,1.0,2
0.4045029878616333,5.0,0.4577016532421112,9.0,1.0,0.30000001192092896,0.5,3.0,0.0,0.735968828201294,0.7841744422912598,1.0,0.0,3.0,1.0,0.45641759037971497,0.5,180.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3
0.9053595066070557,4.0,0.37060749530792236,0.0,2.0,0.6000000238418579,0.30000001192092896,0.0,0.0,0.8643640279769897,0.9819964170455933,1.0,0.0,2.0,2.0,0.6093981862068176,0.0,0.0,0.0,13.0,180.0,2.0,1.0,0.0,0.0,2
0.09263801574707031,2.0,0.5,7.0,1.0,0.20000000298023224,0.30000001192092896,4.0,0.0,0.89500892162323,0.9983680248260498,0.0,0.0,4.0,2.0,0.44435977935791016,1.0,180.0,0.0,5.0,0.0,1.0,0.0,135.0,0.0,2
0.11896979808807373,8.0,0.35909542441368103,0.0,2.0,0.30000001192092896,0.30000001192092896,5.0,0.0,0.8966957330703735,1.0,0.0,1.0,4.0,0.0,0.45071035623550415,1.0,0.0,0.6598336100578308,20.0,0.0,2.0,1.0,0.0,1.0,1
0.5862610340118408,1.0,0.4772033989429474,7.0,1.0,0.20000000298023224,0.30000001192092896,7.0,0.0,0.7087634801864624,1.0,1.0,0.0,6.0,2.0,0.13048627972602844,0.5,45.0,0.0,14.0,135.0,1.0,0.0,0.0,0.0,9
0.9656687378883362,1.0,0.19501152634620667,9.0,2.0,0.20000000298023224,0.30000001192092896,5.0,0.0,0.6272404193878174,1.0,1.0,1.0,2.0,2.0,0.25264936685562134,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6
0.23866581916809082,8.0,0.15916353464126587,6.0,0.0,0.6000000238418579,0.20000000298023224,5.0,0.0,0.43020233511924744,1.0,0.0,0.0,4.0,0.0,0.26091688871383667,0.0,180.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,8
0.617459774017334,4.0,0.07422638684511185,0.0,0.0,0.5,0.20000000298023224,5.0,0.0,1.0,1.0,0.0,1.0,6.0,2.0,0.9909023642539978,1.0,0.0,0.30000001192092896,1.0,0.0,1.0,0.0,0.0,1.0,1
0.32418155670166016,2.0,0.13465629518032074,8.0,2.0,0.30000001192092896,0.20000000298023224,3.0,0.0,0.641578733921051,0.9277874231338501,3.0,1.0,4.0,2.0,0.8297655582427979,0.0,270.0,0.20000000298023224,1.0,139.0,2.0,0.0,0.0,1.0,7
0.14138257503509521,2.0,0.1974298655986786,0.0,0.0,0.30000001192092896,0.20000000298023224,3.0,0.0,0.9368354082107544,1.0,1.0,1.0,5.0,1.0,0.9300183653831482,0.0,0.0,0.0,1.0,0.0,1.0,1.0,45.0,1.0,4
0.03589808940887451,4.0,0.4383792579174042,0.0,0.0,0.20000000298023224,0.20000000298023224,7.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.5399244427680969,0.8686226606369019,180.0,0.30000001192092896,4.0,135.0,2.0,0.0,254.0,1.0,3
0.9847457408905029,4.0,0.5,7.0,1.0,0.30000001192092896,0.20000000298023224,2.0,0.0,0.8251286149024963,1.0,2.0,1.0,2.0,0.0,0.7134770154953003,0.1441015601158142,180.0,0.0,1.0,45.0,0.0,1.0,0.0,1.0,7
0.580813467502594,6.0,0.10536158084869385,0.0,2.0,0.30000001192092896,0.5,6.0,0.0,0.8843816518783569,1.0,2.0,1.0,3.0,1.0,0.9459842443466187,0.5,0.0,0.4000000059604645,5.0,0.0,0.0,0.0,325.0,0.0,1
0.9477951526641846,5.0,0.4058397114276886,4.0,0.0,0.5,0.20000000298023224,4.0,0.0,0.8902263641357422,1.0,0.0,1.0,4.0,0.0,0.8893268704414368,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
0.6104816198348999,8.0,0.461591899394989,10.0,0.0,0.20000000298023224,0.6000000238418579,7.0,0.0,0.8890801668167114,1.0,1.0,1.0,4.0,1.0,0.390280157327652,0.5,315.0,0.10000000149011612,5.0,0.0,2.0,1.0,0.0,0.0,3
0.48440730571746826,6.0,0.03591210022568703,0.0,1.0,0.30000001192092896,0.30000001192092896,1.0,0.0,1.0,0.6134279370307922,0.0,0.0,0.0,0.0,0.9824157953262329,0.14244699478149414,0.0,0.10000000149011612,14.0,0.0,1.0,1.0,0.0,1.0,4
0.6627575755119324,3.0,0.18344004452228546,3.0,0.0,0.5,0.20000000298023224,5.0,0.0,0.6234559416770935,0.712028980255127,0.0,1.0,6.0,2.0,0.9911776185035706,0.8549079298973083,0.0,0.0,10.0,270.0,2.0,0.0,0.0,0.0,1
0.43829113245010376,3.0,0.385497123003006,7.0,2.0,0.5,0.30000001192092896,2.0,0.0,0.818510890007019,0.9222700595855713,3.0,0.0,5.0,0.0,0.7452718615531921,0.5,135.0,0.0,1.0,180.0,1.0,0.0,0.0,1.0,8
0.5185900330543518,4.0,0.3261798322200775,4.0,0.0,0.5,0.5,7.0,0.0,0.6480439901351929,0.6128977537155151,2.0,1.0,4.0,0.0,0.7333701848983765,0.5,180.0,0.0,5.0,57.0,1.0,1.0,0.0,0.0,3
0.7085236310958862,2.0,0.3880891501903534,6.0,1.0,0.6000000238418579,0.20000000298023224,3.0,0.0,0.9447355270385742,0.6501323580741882,2.0,1.0,3.0,0.0,0.13128547370433807,0.5,270.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,8
0.011250972747802734,4.0,0.2087676227092743,5.0,0.0,0.30000001192092896,0.5,4.0,0.0,0.8190879821777344,0.9801578521728516,3.0,0.0,4.0,1.0,0.4194810390472412,0.0,0.0,0.0,4.0,180.0,0.0,0.0,0.0,1.0,6
0.15360170602798462,2.0,0.20674718916416168,0.0,1.0,0.5,0.30000001192092896,4.0,0.0,0.8821969628334045,1.0,2.0,0.0,4.0,1.0,0.35880306363105774,0.7844841480255127,135.0,0.0,3.0,0.0,1.0,0.0,45.0,0.0,4
0.6813094019889832,2.0,0.2985924780368805,0.0,2.0,0.20000000298023224,0.30000001192092896,5.0,0.0,0.43086475133895874,1.0,2.0,0.0,6.0,0.0,0.4992949664592743,0.5,90.0,0.0,10.0,0.0,0.0,1.0,0.0,1.0,6
0.9252617359161377,4.0,0.5,0.0,2.0,0.30000001192092896,0.5,8.0,0.0,0.6116190552711487,1.0,3.0,0.0,3.0,2.0,0.14195850491523743,0.0,180.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1
0.019550979137420654,2.0,0.5,0.0,2.0,0.5,0.20000000298023224,2.0,0.0,0.6662434935569763,1.0,0.0,0.0,2.0,0.0,0.31601035594940186,0.5,278.0,0.0,9.0,270.0,0.0,1.0,0.0,1.0,6
0.5879175066947937,7.0,0.3965834677219391,8.0,0.0,0.30000001192092896,0.6000000238418579,1.0,0.0,0.7032113075256348,0.6835862398147583,3.0,0.0,4.0,0.0,0.40603914856910706,0.0,0.0,0.5,8.0,0.0,1.0,0.0,0.0,1.0,7
0.8555546998977661,3.0,0.03931649029254913,4.0,0.0,0.20000000298023224,0.20000000298023224,7.0,0.0,0.9524433612823486,1.0,0.0,1.0,3.0,2.0,0.7938335537910461,1.0,270.0,0.0,3.0,247.0,1.0,0.0,0.0,1.0,1
0.8706457018852234,2.0,0.19709691405296326,0.0,0.0,0.20000000298023224,0.20000000298023224,1.0,0.0,0.43429186940193176,1.0,1.0,0.0,3.0,1.0,0.8554837107658386,0.2174888253211975,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,4
0.6585209965705872,1.0,0.39418932795524597,10.0,0.0,0.5,0.20000000298023224,1.0,0.0,0.8338435888290405,1.0,0.0,0.0,3.0,2.0,0.6987451910972595,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,9
0.8382729291915894,4.0,0.048993825912475586,10.0,2.0,0.6000000238418579,0.30000001192092896,5.0,0.0,0.8720941543579102,1.0,1.0,0.0,1.0,1.0,0.8034263253211975,0.0,90.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,3
0.24907952547073364,5.0,0.19535426795482635,0.0,1.0,0.20000000298023224,0.30000001192092896,1.0,0.0,0.8659123778343201,1.0,0.0,1.0,4.0,1.0,0.09737153351306915,0.5,0.0,0.10000000149011612,1.0,244.0,0.0,0.0,0.0,1.0,8
