0.5545803904533386,1.0,0.5,0.0,2.0,0.30000001192092896,0.5,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.3883165419101715,1.0,180.0,0.0,3.0,0.0,2.0,0.0,135.0,1.0,3
0.10648459196090698,2.0,0.44595858454704285,0.0,0.0,0.30000001192092896,0.6000000238418579,4.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.931297242641449,1.0,45.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1
0.25920337438583374,1.0,0.16594846546649933,2.0,1.0,0.20000000298023224,0.30000001192092896,7.0,0.0,1.0,0.5163335204124451,2.0,0.0,2.0,1.0,0.8704925179481506,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2
0.49130797386169434,6.0,0.2771182954311371,8.0,0.0,0.6000000238418579,0.6000000238418579,6.0,0.0,0.7406272888183594,0.4191216230392456,3.0,1.0,1.0,1.0,0.9372398853302002,0.5879725813865662,0.0,0.20000000298023224,2.0,135.0,2.0,1.0,0.0,1.0,1
0.9081504940986633,2.0,0.24183645844459534,3.0,1.0,0.30000001192092896,0.6000000238418579,5.0,0.0,0.9185240268707275,0.4979552924633026,1.0,0.0,1.0,1.0,0.8380188941955566,0.5,143.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
0.03225910663604736,4.0,0.4163166582584381,2.0,0.0,0.20000000298023224,0.20000000298023224,7.0,0.0,1.0,0.4026104807853699,3.0,1.0,2.0,1.0,0.6359564661979675,1.0,0.0,0.0,3.0,135.0,1.0,1.0,90.0,1.0,1
0.5247974991798401,3.0,0.29074206948280334,0.0,2.0,0.20000000298023224,0.5,2.0,0.0,0.4032413959503174,0.515235424041748,2.0,0.0,0.0,0.0,0.8163557052612305,0.02714216709136963,180.0,0.0,7.0,180.0,1.0,0.0,0.0,1.0,7
0.5954615473747253,3.0,0.5,5.0,1.0,0.20000000298023224,0.30000001192092896,0.0,0.0,1.0,0.9907398223876953,0.0,0.0,5.0,0.0,0.9316129088401794,0.3020380139350891,0.0,0.10000000149011612,5.0,0.0,0.0,0.0,0.0,0.0,5
0.18321335315704346,6.0,0.45491477847099304,6.0,2.0,0.20000000298023224,0.20000000298023224,4.0,0.0,0.6467666029930115,0.9818331003189087,1.0,1.0,0.0,0.0,0.20434166491031647,1.0,180.0,0.0,14.0,135.0,0.0,1.0,0.0,1.0,8
0.5108358263969421,4.0,0.1004100814461708,0.0,1.0,0.30000001192092896,0.5,2.0,0.0,0.9235174655914307,0.8511883020401001,2.0,0.0,2.0,0.0,0.2372535914182663,1.0,180.0,0.30000001192092896,1.0,0.0,0.0,0.0,0.0,1.0,6
0.724344789981842,5.0,0.5,0.0,0.0,0.6000000238418579,0.5,0.0,0.0,0.4875030815601349,0.6591958999633789,2.0,1.0,0.0,2.0,0.9676761031150818,0.039688169956207275,313.0,0.0,4.0,23.0,1.0,0.0,0.0,0.0,7
0.7668439149856567,2.0,0.40882572531700134,8.0,1.0,0.6000000238418579,0.30000001192092896,7.0,0.0,0.5083836913108826,1.0,2.0,1.0,5.0,2.0,0.8300472497940063,0.8176009058952332,270.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
0.9108880758285522,7.0,0.15959250926971436,0.0,0.0,0.30000001192092896,0.20000000298023224,1.0,0.0,0.8671975135803223,1.0,1.0,1.0,1.0,2.0,0.5785095691680908,0.0,332.0,0.4000000059604645,3.0,45.0,0.0,0.0,45.0,1.0,9
0.8461986184120178,3.0,0.36507609486579895,4.0,0.0,0.20000000298023224,0.6000000238418579,6.0,0.0,0.49107009172439575,0.7246795892715454,1.0,1.0,2.0,1.0,0.7539364695549011,1.0,180.0,0.30000001192092896,1.0,180.0,1.0,1.0,73.0,1.0,1
0.05655360221862793,1.0,0.26882582902908325,0.0,1.0,0.6000000238418579,0.5,2.0,0.0,0.660396158695221,1.0,0.0,0.0,0.0,1.0,0.09613292664289474,1.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,4
0.08348208665847778,1.0,0.43464040756225586,3.0,0.0,0.6000000238418579,0.30000001192092896,1.0,0.0,0.7686622738838196,1.0,2.0,0.0,4.0,1.0,0.31082287430763245,1.0,90.0,0.5,4.0,0.0,0.0,1.0,0.0,1.0,3
0.939886748790741,2.0,0.3748319447040558,4.0,2.0,0.30000001192092896,0.30000001192092896,1.0,0.0,0.6645984649658203,0.7652124166488647,1.0,1.0,3.0,1.0,0.47823038697242737,0.3764107823371887,180.0,0.0,13.0,0.0,2.0,0.0,268.0,0.0,3
0.7762162089347839,2.0,0.19425120949745178,5.0,1.0,0.20000000298023224,0.5,3.0,0.0,0.40652740001678467,1.0,1.0,0.0,1.0,0.0,0.25541701912879944,0.5,0.0,0.4000000059604645,15.0,180.0,2.0,1.0,0.0,1.0,7
0.8630945086479187,3.0,0.18425564467906952,10.0,0.0,0.30000001192092896,0.20000000298023224,6.0,0.0,0.8453893661499023,0.827938437461853,2.0,0.0,4.0,2.0,0.89799964427948,0.42166203260421753,0.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,3
0.31169986724853516,2.0,0.18743333220481873,0.0,0.0,0.5,0.20000000298023224,5.0,0.0,1.0,0.41926780343055725,1.0,0.0,0.0,0.0,0.321095734834671,0.0,180.0,0.0,1.0,0.0,2.0,0.0,90.0,1.0,6
0.9865113496780396,3.0,0.16400188207626343,9.0,2.0,0.20000000298023224,0.20000000298023224,5.0,0.0,1.0,0.5777273178100586,0.0,1.0,0.0,0.0,0.5603944659233093,0.0,180.0,0.0,10.0,50.0,0.0,1.0,135.0,1.0,6
0.03402966260910034,1.0,0.0332983173429966,0.0,0.0,0.20000000298023224,0.6000000238418579,1.0,0.0,0.7871959209442139,1.0,0.0,1.0,5.0,1.0,0.9073262810707092,0.0,0.0,0.0,1.0,0.0,2.0,1.0,135.0,1.0,3
0.7950847744941711,1.0,0.10078219324350357,3.0,2.0,0.20000000298023224,0.30000001192092896,0.0,0.0,0.7506674528121948,1.0,1.0,1.0,1.0,1.0,0.356722891330719,1.0,225.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,2
0.08033508062362671,5.0,0.3254133462905884,0.0,2.0,0.6000000238418579,0.6000000238418579,3.0,0.0,1.0,0.6509432792663574,1.0,0.0,5.0,1.0,0.8070309162139893,1.0,45.0,0.0,1.0,315.0,0.0,1.0,0.0,1.0,1
0.0450093150138855,7.0,0.07220231741666794,0.0,2.0,0.6000000238418579,0.20000000298023224,5.0,0.0,0.834725558757782,0.8805054426193237,0.0,1.0,5.0,1.0,0.4556531608104706,0.5,180.0,0.0,11.0,45.0,1.0,0.0,45.0,1.0,3
0.6950300335884094,5.0,0.2949939966201782,5.0,1.0,0.30000001192092896,0.20000000298023224,1.0,0.0,0.9736429452896118,0.9326367378234863,1.0,1.0,6.0,1.0,0.5529966354370117,0.5,45.0,0.0,1.0,90.0,1.0,0.0,0.0,1.0,3
0.6073936820030212,1.0,0.3687008321285248,0.0,1.0,0.5,0.30000001192092896,1.0,0.0,0.9158452749252319,1.0,0.0,1.0,2.0,0.0,0.79500812292099,0.5,180.0,0.0,4.0,225.0,1.0,0.0,0.0,1.0,5
0.47866708040237427,1.0,0.5,4.0,1.0,0.20000000298023224,0.20000000298023224,5.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.80243980884552,1.0,180.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1
0.7965901494026184,2.0,0.15998733043670654,0.0,2.0,0.5,0.6000000238418579,7.0,0.0,0.7063765525817871,1.0,0.0,0.0,2.0,2.0,0.8420000076293945,1.0,180.0,0.0,12.0,135.0,1.0,0.0,0.0,1.0,1
0.9013969302177429,2.0,0.3227819800376892,0.0,2.0,0.6000000238418579,0.5,2.0,0.0,0.7352781295776367,1.0,1.0,1.0,0.0,0.0,0.3774232566356659,0.0,0.0,0.4000000059604645,14.0,0.0,1.0,0.0,0.0,1.0,6
0.47026896476745605,1.0,0.4449107348918915,0.0,1.0,0.6000000238418579,0.6000000238418579,6.0,0.0,0.6496235728263855,1.0,2.0,0.0,5.0,1.0,0.36064979434013367,0.0,180.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5
0.6703899502754211,3.0,0.2069077342748642,0.0,2.0,0.20000000298023224,0.20000000298023224,5.0,0.0,0.7153147459030151,1.0,1.0,1.0,5.0,2.0,0.4028283655643463,0.5,45.0,0.10000000149011612,3.0,0.0,1.0,1.0,0.0,1.0,5
0.6478983759880066,4.0,0.01669779047369957,6.0,0.0,0.6000000238418579,0.30000001192092896,0.0,0.0,0.8065178394317627,1.0,3.0,0.0,5.0,1.0,0.8211289644241333,0.5,263.0,0.0,1.0,315.0,0.0,1.0,0.0,1.0,2
0.5196906328201294,3.0,0.42586085200309753,7.0,1.0,0.30000001192092896,0.5,4.0,0.0,0.5326328277587891,1.0,2.0,0.0,4.0,2.0,0.6366375684738159,1.0,180.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1
0.7064452171325684,2.0,0.2667519748210907,5.0,1.0,0.20000000298023224,0.30000001192092896,7.0,0.0,0.6324876546859741,0.613776683807373,2.0,0.0,2.0,0.0,0.3761860728263855,0.5,0.0,0.4000000059604645,1.0,0.0,2.0,0.0,0.0,0.0,3
0.008482277393341064,6.0,0.5,0.0,1.0,0.6000000238418579,0.30000001192092896,8.0,0.0,0.6098477840423584,0.4030154049396515,2.0,1.0,0.0,0.0,0.5107222199440002,0.5,315.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4
0.7311110496520996,4.0,0.37488964200019836,6.0,2.0,0.30000001192092896,0.5,1.0,0.0,1.0,0.8151448965072632,2.0,1.0,5.0,0.0,0.25604769587516785,0.44268059730529785,315.0,0.0,3.0,315.0,2.0,0.0,0.0,1.0,7
0.3573299050331116,1.0,0.5,0.0,2.0,0.20000000298023224,0.6000000238418579,4.0,0.0,1.0,1.0,3.0,0.0,4.0,0.0,0.7755705118179321,0.5,135.0,0.10000000149011612,1.0,270.0,2.0,1.0,0.0,1.0,2
0.3452758193016052,6.0,0.12802672386169434,3.0,1.0,0.5,0.5,1.0,0.0,0.8111677169799805,0.40960824489593506,2.0,0.0,6.0,0.0,0.32621440291404724,1.0,270.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,4
0.1874704360961914,2.0,0.5,10.0,0.0,0.30000001192092896,0.5,1.0,0.0,0.9687552452087402,0.9473704099655151,3.0,1.0,3.0,2.0,0.48440495133399963,0.0,0.0,0.0,17.0,0.0,2.0,1.0,45.0,0.0,1
0.04116767644882202,4.0,0.20229950547218323,2.0,0.0,0.30000001192092896,0.30000001192092896,4.0,0.0,0.9981592893600464,1.0,3.0,1.0,0.0,1.0,0.8207602500915527,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,1.0,3
0.04956763982772827,4.0,0.08529898524284363,8.0,2.0,0.20000000298023224,0.20000000298023224,7.0,0.0,0.543553352355957,0.7650083303451538,1.0,1.0,5.0,0.0,0.24702231585979462,0.7090827822685242,0.0,0.20000000298023224,7.0,315.0,1.0,1.0,0.0,1.0,6
0.35786885023117065,2.0,0.2527967393398285,0.0,0.0,0.30000001192092896,0.30000001192092896,6.0,0.0,0.5059278607368469,0.6000767350196838,0.0,0.0,6.0,0.0,0.5802803039550781,0.8418441414833069,180.0,0.0,5.0,0.0,1.0,0.0,135.0,0.0,2
0.7076241374015808,4.0,0.16778753697872162,0.0,1.0,0.5,0.30000001192092896,2.0,0.0,1.0,0.43586358428001404,3.0,0.0,6.0,1.0,0.7761146426200867,0.5923885107040405,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3
0.08598959445953369,8.0,0.29493656754493713,0.0,1.0,0.5,0.20000000298023224,4.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,0.914054274559021,0.5,45.0,0.20000000298023224,4.0,0.0,1.0,1.0,0.0,0.0,1
0.4811326861381531,5.0,0.3893837332725525,0.0,1.0,0.5,0.20000000298023224,0.0,0.0,0.6690382957458496,0.43415653705596924,0.0,1.0,3.0,2.0,0.3295721709728241,0.0,0.0,0.20000000298023224,1.0,0.0,2.0,1.0,0.0,1.0,5
0.351701021194458,1.0,0.1257091760635376,5.0,1.0,0.5,0.30000001192092896,0.0,0.0,0.7985967397689819,1.0,1.0,0.0,1.0,2.0,0.8856827020645142,0.09148651361465454,180.0,0.0,10.0,0.0,1.0,1.0,20.0,1.0,2
0.3223796486854553,2.0,0.34781232476234436,7.0,0.0,0.20000000298023224,0.30000001192092896,3.0,0.0,0.8482636213302612,1.0,3.0,0.0,2.0,1.0,0.7456883192062378,1.0,225.0,0.4000000059604645,19.0,0.0,1.0,1.0,135.0,1.0,1
0.982947587966919,6.0,0.22106678783893585,10.0,1.0,0.20000000298023224,0.6000000238418579,5.0,0.0,1.0,0.6647564172744751,2.0,0.0,1.0,2.0,0.8831351399421692,0.0,0.0,0.0,9.0,0.0,0.0,1.0,166.0,0.0,4
0.32252228260040283,4.0,0.3095668852329254,4.0,0.0,0.20000000298023224,0.20000000298023224,4.0,0.0,0.6304398775100708,1.0,0.0,0.0,2.0,1.0,0.9197478890419006,0.0,0.0,0.0,4.0,0.0,2.0,0.0,326.0,1.0,3
0.9768141508102417,3.0,0.39193934202194214,7.0,2.0,0.30000001192092896,0.30000001192092896,2.0,0.0,0.6799958944320679,1.0,2.0,1.0,0.0,0.0,0.4853878319263458,0.5,270.0,0.10000000149011612,3.0,0.0,0.0,1.0,0.0,1.0,5
0.684231698513031,4.0,0.4596223533153534,0.0,1.0,0.20000000298023224,0.20000000298023224,5.0,0.0,0.7781565189361572,1.0,2.0,1.0,5.0,1.0,0.5842310190200806,0.9744875431060791,318.0,0.30000001192092896,4.0,0.0,1.0,0.0,0.0,1.0,1
0.3615936040878296,1.0,0.45526647567749023,0.0,1.0,0.5,0.20000000298023224,3.0,0.0,1.0,0.6702285408973694,1.0,0.0,4.0,1.0,0.5885459780693054,0.5,180.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2
0.883003830909729,4.0,0.5,0.0,2.0,0.30000001192092896,0.30000001192092896,4.0,0.0,0.7986403703689575,0.7964088916778564,1.0,0.0,4.0,1.0,0.8809563517570496,1.0,90.0,0.4000000059604645,11.0,180.0,0.0,0.0,45.0,0.0,1
0.9255836009979248,4.0,0.04774470999836922,0.0,2.0,0.20000000298023224,0.5,0.0,0.0,0.9899137020111084,0.7353295087814331,2.0,1.0,4.0,0.0,0.05428159981966019,0.5,180.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,8
0.35452860593795776,2.0,0.0557907409965992,0.0,2.0,0.30000001192092896,0.20000000298023224,8.0,0.0,0.4746953547000885,1.0,3.0,1.0,5.0,1.0,0.3856537938117981,0.5,315.0,0.0,1.0,225.0,1.0,0.0,0.0,1.0,6
0.5156799554824829,3.0,0.5,0.0,0.0,0.30000001192092896,0.30000001192092896,2.0,0.0,0.9211107492446899,0.8863264322280884,0.0,1.0,4.0,1.0,0.3696915805339813,0.5,45.0,0.10000000149011612,9.0,0.0,1.0,0.0,0.0,1.0,3
0.010702133178710938,2.0,0.3719009459018707,0.0,0.0,0.20000000298023224,0.30000001192092896,2.0,0.0,1.0,1.0,3.0,0.0,1.0,2.0,0.4685398042201996,1.0,105.0,0.20000000298023224,8.0,180.0,2.0,0.0,0.0,1.0,4
0.1941799521446228,2.0,0.15695232152938843,0.0,2.0,0.20000000298023224,0.30000001192092896,3.0,0.0,0.4810160994529724,1.0,2.0,0.0,3.0,2.0,0.2522154152393341,0.01262277364730835,45.0,0.0,1.0,180.0,2.0,1.0,0.0,1.0,2
0.6990534663200378,4.0,0.17414359748363495,0.0,1.0,0.20000000298023224,0.6000000238418579,6.0,0.0,0.5772227048873901,1.0,3.0,0.0,6.0,0.0,0.6118884086608887,0.0,90.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,6
0.9867472648620605,3.0,0.5,7.0,1.0,0.5,0.30000001192092896,5.0,0.0,0.5863803625106812,0.5823078155517578,1.0,0.0,3.0,1.0,0.6403535604476929,0.0,0.0,0.10000000149011612,1.0,0.0,2.0,1.0,90.0,1.0,2
0.20471972227096558,6.0,0.40307778120040894,0.0,1.0,0.30000001192092896,0.6000000238418579,5.0,0.0,0.5688456296920776,1.0,0.0,1.0,6.0,2.0,0.9668748378753662,0.5,180.0,0.20000000298023224,15.0,135.0,2.0,1.0,0.0,0.0,3
0.21622711420059204,4.0,0.5,0.0,0.0,0.30000001192092896,0.5,0.0,0.0,1.0,1.0,2.0,0.0,4.0,2.0,0.8147104978561401,1.0,0.0,0.0,1.0,180.0,1.0,0.0,0.0,1.0,1
0.953965961933136,1.0,0.21406972408294678,6.0,2.0,0.6000000238418579,0.5,7.0,0.0,0.44670364260673523,0.966954231262207,1.0,0.0,6.0,1.0,0.91022789478302,0.5,0.0,0.30000001192092896,11.0,0.0,1.0,1.0,0.0,1.0,1
0.15707159042358398,2.0,0.5,3.0,0.0,0.20000000298023224,0.30000001192092896,0.0,0.0,1.0,1.0,3.0,1.0,5.0,0.0,0.2058383673429489,1.0,0.0,0.0,2.0,180.0,2.0,1.0,347.0,1.0,5
0.44505900144577026,2.0,0.4293331503868103,7.0,0.0,0.5,0.20000000298023224,4.0,0.0,0.5780110955238342,1.0,2.0,1.0,1.0,2.0,0.9206726551055908,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,4
0.5777954459190369,2.0,0.2875363230705261,0.0,0.0,0.30000001192092896,0.20000000298023224,6.0,0.0,0.4056439697742462,1.0,3.0,0.0,5.0,2.0,0.19178758561611176,0.6498088240623474,0.0,0.0,14.0,0.0,2.0,1.0,288.0,1.0,6
0.9156278967857361,3.0,0.27851659059524536,0.0,0.0,0.20000000298023224,0.20000000298023224,4.0,0.0,0.5132216811180115,1.0,3.0,0.0,1.0,1.0,0.7585811614990234,0.8364332318305969,135.0,0.30000001192092896,1.0,90.0,0.0,1.0,0.0,0.0,1
0.4815162420272827,1.0,0.3328537344932556,9.0,1.0,0.6000000238418579,0.20000000298023224,8.0,0.0,0.6826862096786499,0.4670463800430298,3.0,0.0,6.0,2.0,0.8978460431098938,0.14328402280807495,0.0,0.30000001192092896,10.0,0.0,0.0,0.0,0.0,1.0,4
0.4931824207305908,3.0,0.18234685063362122,0.0,1.0,0.6000000238418579,0.6000000238418579,8.0,0.0,0.9091718196868896,1.0,1.0,0.0,6.0,1.0,0.21856577694416046,0.12927085161209106,180.0,0.0,1.0,152.0,1.0,0.0,242.0,1.0,7
0.2777479290962219,5.0,0.4470229148864746,2.0,0.0,0.20000000298023224,0.5,2.0,0.0,0.5307865142822266,0.6596735119819641,1.0,1.0,4.0,0.0,0.6521754860877991,0.15606623888015747,90.0,0.0,1.0,315.0,1.0,0.0,54.0,0.0,6
0.28302907943725586,1.0,0.43847784399986267,0.0,1.0,0.5,0.6000000238418579,3.0,0.0,0.8899760246276855,0.6361277103424072,1.0,1.0,4.0,2.0,0.08644738048315048,0.0,219.0,0.5,1.0,315.0,0.0,0.0,127.0,0.0,6
0.6958447694778442,4.0,0.401065856218338,9.0,0.0,0.30000001192092896,0.30000001192092896,7.0,0.0,0.4079549312591553,1.0,0.0,0.0,5.0,0.0,0.16977524757385254,0.5,0.0,0.0,3.0,90.0,0.0,1.0,0.0,1.0,8
0.5693716406822205,1.0,0.45000556111335754,0.0,0.0,0.30000001192092896,0.20000000298023224,7.0,0.0,0.4084453284740448,1.0,2.0,0.0,2.0,1.0,0.9926825761795044,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1
0.9085935950279236,8.0,0.5,0.0,0.0,0.30000001192092896,0.6000000238418579,8.0,0.0,0.6527339816093445,0.8743951320648193,1.0,1.0,5.0,2.0,0.44412487745285034,1.0,315.0,0.30000001192092896,3.0,0.0,0.0,0.0,0.0,1.0,3
0.662975549697876,1.0,0.44664281606674194,0.0,1.0,0.20000000298023224,0.5,4.0,0.0,0.4485970139503479,1.0,1.0,0.0,5.0,0.0,0.796127438545227,1.0,158.0,0.0,1.0,270.0,1.0,0.0,0.0,1.0,1
0.7033064961433411,3.0,0.22971072793006897,0.0,1.0,0.30000001192092896,0.5,5.0,0.0,0.5135848522186279,1.0,1.0,1.0,6.0,2.0,0.2840002179145813,1.0,180.0,0.0,5.0,90.0,2.0,0.0,0.0,0.0,5
0.3726121187210083,4.0,0.5,4.0,0.0,0.20000000298023224,0.20000000298023224,3.0,0.0,1.0,1.0,3.0,1.0,1.0,2.0,0.5332129597663879,0.5,0.0,0.0,4.0,0.0,2.0,0.0,125.0,1.0,5
0.7003820538520813,4.0,0.5,0.0,0.0,0.20000000298023224,0.20000000298023224,7.0,0.0,0.5483075380325317,1.0,2.0,1.0,2.0,2.0,0.8952187299728394,0.6274605393409729,0.0,0.20000000298023224,3.0,0.0,1.0,1.0,0.0,0.0,1
0.635898232460022,2.0,0.4503229260444641,0.0,2.0,0.6000000238418579,0.20000000298023224,8.0,0.0,0.7222790718078613,1.0,3.0,1.0,5.0,2.0,0.09008436650037766,0.5,180.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,7
0.8618164658546448,6.0,0.09120303392410278,7.0,1.0,0.20000000298023224,0.6000000238418579,0.0,0.0,0.43318063020706177,1.0,3.0,1.0,4.0,1.0,0.2536616623401642,0.5,0.0,0.4000000059604645,1.0,0.0,2.0,0.0,0.0,1.0,6
0.3745536208152771,2.0,0.4586866497993469,0.0,0.0,0.20000000298023224,0.5,6.0,0.0,0.9882005453109741,0.41126909852027893,1.0,0.0,4.0,0.0,0.4819585978984833,0.5,88.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,5
0.09380882978439331,4.0,0.12253015488386154,9.0,0.0,0.5,0.20000000298023224,0.0,0.0,1.0,1.0,3.0,1.0,6.0,1.0,0.29191744327545166,0.5,135.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,3
0.0740850567817688,2.0,0.5,0.0,2.0,0.6000000238418579,0.6000000238418579,1.0,0.0,0.6686562895774841,0.4845179319381714,2.0,1.0,0.0,0.0,0.6964505314826965,1.0,270.0,0.0,1.0,315.0,0.0,0.0,45.0,1.0,1
0.07080686092376709,4.0,0.18794098496437073,0.0,0.0,0.6000000238418579,0.30000001192092896,5.0,0.0,0.4665910005569458,0.8240735530853271,2.0,0.0,5.0,1.0,0.3747047781944275,0.41832607984542847,180.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4
0.19116592407226562,4.0,0.051738135516643524,2.0,2.0,0.30000001192092896,0.30000001192092896,0.0,0.0,0.8161745071411133,0.7786703109741211,3.0,0.0,0.0,2.0,0.16353999078273773,0.0,180.0,0.0,1.0,180.0,2.0,1.0,0.0,1.0,5
0.38858115673065186,4.0,0.038371045142412186,5.0,0.0,0.30000001192092896,0.20000000298023224,4.0,0.0,0.5197487473487854,1.0,3.0,1.0,0.0,1.0,0.8051162958145142,0.0,90.0,0.0,1.0,0.0,2.0,1.0,150.0,1.0,5
0.10433447360992432,6.0,0.47416746616363525,0.0,1.0,0.20000000298023224,0.5,7.0,0.0,1.0,0.8543525338172913,0.0,0.0,6.0,1.0,0.8754485249519348,0.9351218938827515,315.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1